(Parent) ASIN,(Child) ASIN,Title,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0888NT1JL,B087ZRVC7Z,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",4533,103,22.40%,24.29%,"6,599",157,24.01%,26.98%,99.42%,100.00%,449,9,9.91%,8.74%,39398.1,$809.55,418,9
B0888NT1JL,B087ZRT276,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",2448,53,12.10%,12.50%,"3,466",75,12.61%,12.89%,98.87%,100.00%,283,6,11.56%,11.32%,25365.9,$539.70,264,6
B0888NT1JL,B087ZRH84X,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",1048,16,5.18%,3.77%,"1,407",21,5.12%,3.61%,99.83%,100.00%,172,1,16.41%,6.25%,15471.4,$89.95,159,1
B0888NT1JL,B09R99ZZDV,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",1781,40,8.80%,9.43%,"2,258",45,8.22%,7.73%,99.70%,100.00%,79,2,4.44%,5.00%,7016.1,$179.90,72,2
B09RTFDH2Q,B09RTFDH2Q,"Go Sleeves Sports Recovery Cream - Concentrated Muscle and Joint Recovery Lotion – Magnesium Chloride Cream with Arnica for Muscle Pain and Stiffness from Running, Exercise, Backache – 2 Ounces",515,8,2.55%,1.89%,721,10,2.62%,1.72%,99.35%,100.00%,75,1,14.56%,12.50%,1496.25,$19.95,70,1
B09RJMV26F,B09RJMMLR6,"GO SLEEVES Acu Pressure Tennis Elbow Strap for Tendonitis and Tennis Elbow for Men and Women - Acupressure Elbow Strap for Tennis, Golfers Forearm Pain – Forearm Relief Strap Brace",347,4,1.71%,0.94%,487,6,1.77%,1.03%,98.59%,100.00%,66,1,19.02%,25.00%,1646.7,$24.95,65,1
B0CHL96BSC,B09RJM9824,"GO SLEEVES Premium Compression Sleeves Support for Tendonitis, Tennis & Golf Elbow, Weightlifting, and Joint Pain Relief - Kinesiology Compression Elbow Sleeves for Men and Women",593,14,2.93%,3.30%,802,23,2.92%,3.95%,98.95%,100.00%,55,0,9.27%,0.00%,4947.25,$0.00,52,0
B0888NT1JL,B087ZSJ4F4,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",1460,27,7.22%,6.37%,"1,988",32,7.23%,5.50%,97.33%,100.00%,44,2,3.01%,7.41%,3867.85,$179.90,41,2
B0CHL96BSC,B09RJK8LR3,"GO SLEEVES Premium Compression Sleeves Support for Tendonitis, Tennis & Golf Elbow, Weightlifting, and Joint Pain Relief - Kinesiology Compression Elbow Sleeves for Men and Women",359,5,1.77%,1.18%,476,7,1.73%,1.20%,99.74%,100.00%,30,0,8.36%,0.00%,2698.5,$0.00,29,0
B0888NT1JL,B0CKV7QYHW,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",650,20,3.21%,4.72%,861,34,3.13%,5.84%,97.70%,100.00%,27,0,4.15%,0.00%,2428.65,$0.00,26,0
B0888NT1JL,B087ZSR4Y7,"GO SLEEVES Kinesiology Knee Compression Sleeves - Professional Knee Braces for Men and Women for Joint Pain Relief, Swelling, ACL, MCL, Inflammation Relief, FSA and HSA Approved",551,12,2.72%,2.83%,666,17,2.42%,2.92%,99.28%,100.00%,27,0,4.90%,0.00%,2428.65,$0.00,25,0
B09QT8CCB7,B09QT8CCB7,GO Calf Lower Leg Kinesiology Compression Sleeve Black Medium Pair,308,2,1.52%,0.47%,406,2,1.48%,0.34%,98.61%,100.00%,26,2,8.44%,100.00%,2598.7,$199.90,25,1
B0CYR44Q77,B09QT8VLWN,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",239,2,1.18%,0.47%,352,3,1.28%,0.52%,99.64%,100.00%,23,1,9.62%,50.00%,2298.85,$99.95,23,1
B0CYR44Q77,B09QT895ZR,"GO SLEEVES Kinesiology Calf Compression Sleeve Men, Targeted Support for shin splints, Muscle Fatigue, Soreness, Calf Muscle",167,3,0.83%,0.71%,221,4,0.80%,0.69%,100.00%,100.00%,19,0,11.38%,0.00%,1899.05,$0.00,19,0
